
-- Running command `read_verilog -sv rtl/normalization_bank_result_tracker.sv; chparam -set BANKS 16 -set ENTRIES 16 normalization_bank_result_tracker; hierarchy -check -top normalization_bank_result_tracker; synth -top normalization_bank_result_tracker; stat; check -assert' --

1. Executing Verilog-2005 frontend: rtl/normalization_bank_result_tracker.sv
Parsing SystemVerilog input from `rtl/normalization_bank_result_tracker.sv' to AST representation.
Generating RTLIL representation for module `\normalization_bank_result_tracker'.
Warning: Replacing memory \received_q with list of registers. See rtl/normalization_bank_result_tracker.sv:39
Warning: Replacing memory \expected_q with list of registers. See rtl/normalization_bank_result_tracker.sv:39
Warning: Replacing memory \tag_q with list of registers. See rtl/normalization_bank_result_tracker.sv:39
Warning: Replacing memory \received_d with list of registers. See rtl/normalization_bank_result_tracker.sv:21
Successfully finished Verilog frontend.
Parameter \BANKS = 16
Parameter \ENTRIES = 16

2. Executing AST frontend in derive mode using pre-parsed AST for module `\normalization_bank_result_tracker'.
Parameter \BANKS = 16
Parameter \ENTRIES = 16
Generating RTLIL representation for module `$paramod$0f4fd52ed08671025fb4f6e020e40ab96de786b5\normalization_bank_result_tracker'.
Warning: Replacing memory \received_q with list of registers. See rtl/normalization_bank_result_tracker.sv:39
Warning: Replacing memory \expected_q with list of registers. See rtl/normalization_bank_result_tracker.sv:39
Warning: Replacing memory \tag_q with list of registers. See rtl/normalization_bank_result_tracker.sv:39
Warning: Replacing memory \received_d with list of registers. See rtl/normalization_bank_result_tracker.sv:21

3. Executing HIERARCHY pass (managing design hierarchy).

3.1. Analyzing design hierarchy..
Top module:  \normalization_bank_result_tracker

3.2. Analyzing design hierarchy..
Top module:  \normalization_bank_result_tracker
Removed 0 unused modules.

4. Executing SYNTH pass.

4.1. Executing HIERARCHY pass (managing design hierarchy).

4.1.1. Analyzing design hierarchy..
Top module:  \normalization_bank_result_tracker

4.1.2. Analyzing design hierarchy..
Top module:  \normalization_bank_result_tracker
Removed 0 unused modules.

4.2. Executing PROC pass (convert processes to netlists).

4.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

4.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 1 dead cases from process $proc$rtl/normalization_bank_result_tracker.sv:17$2934 in module normalization_bank_result_tracker.
Marked 562 switch rules as full_case in process $proc$rtl/normalization_bank_result_tracker.sv:17$2934 in module normalization_bank_result_tracker.
Marked 39 switch rules as full_case in process $proc$rtl/normalization_bank_result_tracker.sv:37$5652 in module normalization_bank_result_tracker.
Removed a total of 1 dead cases.

4.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 16 redundant assignments.
Promoted 352 assignments to connections.

4.2.4. Executing PROC_INIT pass (extract init attributes).

4.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.

4.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~634 debug messages>

4.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:17$2934'.
     1/1365: $32\received_d[15][15:15]
No latch inferred for signal `\normalization_bank_result_tracker.\received_d[6]' from process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:17$2934'.
No latch inferred for signal `\normalization_bank_result_tracker.\received_d[7]' from process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:17$2934'.
No latch inferred for signal `\normalization_bank_result_tracker.\received_d[8]' from process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:17$2934'.
No latch inferred for signal `\normalization_bank_result_tracker.\received_d[9]' from process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:17$2934'.
No latch inferred for signal `\normalization_bank_result_tracker.\received_d[10]' from process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:17$2934'.
No latch inferred for signal `\normalization_bank_result_tracker.\received_d[11]' from process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:17$2934'.
No latch inferred for signal `\normalization_bank_result_tracker.\received_d[12]' from process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:17$2934'.
No latch inferred for signal `\normalization_bank_result_tracker.\received_d[13]' from process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:17$2934'.
No latch inferred for signal `\normalization_bank_result_tracker.\received_d[14]' from process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:17$2934'.
No latch inferred for signal `\normalization_bank_result_tracker.\received_d[15]' from process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:17$2934'.
No latch inferred for signal `\normalization_bank_result_tracker.$mem2reg_rd$\tag_q$rtl/normalization_bank_result_tracker.sv:27$2929_ADDR' from process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:17$2934'.
No latch inferred for signal `\normalization_bank_result_tracker.$mem2reg_rd$\tag_q$rtl/normalization_bank_result_tracker.sv:27$2929_DATA' from process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:17$2934'.

4.2.9. Executing PROC_DFF pass (convert process syncs to FFs).
Creating register for signal `\normalization_bank_result_tracker.\duplicate_tag_error_o' using process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
  created $adff cell `$procdff$11809' with positive edge clock and positive level reset.
Creating register for signal `\normalization_bank_result_tracker.\unknown_tag_error_o' using process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
  created $adff cell `$procdff$11814' with positive edge clock and positive level reset.
Creating register for signal `\normalization_bank_result_tracker.\duplicate_bank_error_o' using process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
  created $adff cell `$procdff$11819' with positive edge clock and positive level reset.
Creating register for signal `\normalization_bank_result_tracker.\zero_mask_error_o' using process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
  created $adff cell `$procdff$11824' with positive edge clock and positive level reset.
Creating register for signal `\normalization_bank_result_tracker.\valid_q' using process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
  created $adff cell `$procdff$11829' with positive edge clock and positive level reset.
Creating register for signal `\normalization_bank_result_tracker.\complete_q' using process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
  created $adff cell `$procdff$11834' with positive edge clock and positive level reset.
Creating register for signal `\normalization_bank_result_tracker.$fordecl_block$7.e' using process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
  created $adff cell `$procdff$11839' with positive edge clock and positive level reset.
Creating register for signal `\normalization_bank_result_tracker.$fordecl_block$9.e' using process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
  created $dff cell `$procdff$11846' with positive edge clock.
Creating register for signal `\normalization_bank_result_tracker.$fordecl_block$11.b' using process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
  created $dff cell `$procdff$11853' with positive edge clock.
Creating register for signal `\normalization_bank_result_tracker.$fordecl_block$13.e' using process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
  created $dff cell `$procdff$11860' with positive edge clock.
Creating register for signal `\normalization_bank_result_tracker.\tag_q[0]' using process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
  created $adff cell `$procdff$11865' with positive edge clock and positive level reset.
Creating register for signal `\normalization_bank_result_tracker.\tag_q[1]' using process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
  created $adff cell `$procdff$11870' with positive edge clock and positive level reset.
Creating register for signal `\normalization_bank_result_tracker.\tag_q[2]' using process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
  created $adff cell `$procdff$11875' with positive edge clock and positive level reset.
Creating register for signal `\normalization_bank_result_tracker.\tag_q[3]' using process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
  created $adff cell `$procdff$11880' with positive edge clock and positive level reset.
Creating register for signal `\normalization_bank_result_tracker.\tag_q[4]' using process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
  created $adff cell `$procdff$11885' with positive edge clock and positive level reset.
Creating register for signal `\normalization_bank_result_tracker.\tag_q[5]' using process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
  created $adff cell `$procdff$11890' with positive edge clock and positive level reset.
Creating register for signal `\normalization_bank_result_tracker.\tag_q[6]' using process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
  created $adff cell `$procdff$11895' with positive edge clock and positive level reset.
Creating register for signal `\normalization_bank_result_tracker.\tag_q[7]' using process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
  created $adff cell `$procdff$11900' with positive edge clock and positive level reset.
Creating register for signal `\normalization_bank_result_tracker.\tag_q[8]' using process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
  created $adff cell `$procdff$11905' with positive edge clock and positive level reset.
Creating register for signal `\normalization_bank_result_tracker.\tag_q[9]' using process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
  created $adff cell `$procdff$11910' with positive edge clock and positive level reset.
Creating register for signal `\normalization_bank_result_tracker.\tag_q[10]' using process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
  created $adff cell `$procdff$11915' with positive edge clock and positive level reset.
Creating register for signal `\normalization_bank_result_tracker.\tag_q[11]' using process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
  created $adff cell `$procdff$11920' with positive edge clock and positive level reset.
Creating register for signal `\normalization_bank_result_tracker.\tag_q[12]' using process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
  created $adff cell `$procdff$11925' with positive edge clock and positive level reset.
Creating register for signal `\normalization_bank_result_tracker.\tag_q[13]' using process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
  created $adff cell `$procdff$11930' with positive edge clock and positive level reset.
Creating register for signal `\normalization_bank_result_tracker.\tag_q[14]' using process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
  created $adff cell `$procdff$11935' with positive edge clock and positive level reset.
Creating register for signal `\normalization_bank_result_tracker.\tag_q[15]' using process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
  created $adff cell `$procdff$11940' with positive edge clock and positive level reset.
Creating register for signal `\normalization_bank_result_tracker.\expected_q[0]' using process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
  created $adff cell `$procdff$11945' with positive edge clock and positive level reset.
Creating register for signal `\normalization_bank_result_tracker.\expected_q[1]' using process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
  created $adff cell `$procdff$11950' with positive edge clock and positive level reset.
Creating register for signal `\normalization_bank_result_tracker.\expected_q[2]' using process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
  created $adff cell `$procdff$11955' with positive edge clock and positive level reset.
Creating register for signal `\normalization_bank_result_tracker.\expected_q[3]' using process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
  created $adff cell `$procdff$11960' with positive edge clock and positive level reset.
Creating register for signal `\normalization_bank_result_tracker.\expected_q[4]' using process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
  created $adff cell `$procdff$11965' with positive edge clock and positive level reset.
Creating register for signal `\normalization_bank_result_tracker.\expected_q[5]' using process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
  created $adff cell `$procdff$11970' with positive edge clock and positive level reset.
Creating register for signal `\normalization_bank_result_tracker.\expected_q[6]' using process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
  created $adff cell `$procdff$11975' with positive edge clock and positive level reset.
Creating register for signal `\normalization_bank_result_tracker.\expected_q[7]' using process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
  created $adff cell `$procdff$11980' with positive edge clock and positive level reset.
Creating register for signal `\normalization_bank_result_tracker.\expected_q[8]' using process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
  created $adff cell `$procdff$11985' with positive edge clock and positive level reset.
Creating register for signal `\normalization_bank_result_tracker.\expected_q[9]' using process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
  created $adff cell `$procdff$11990' with positive edge clock and positive level reset.
Creating register for signal `\normalization_bank_result_tracker.\expected_q[10]' using process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
  created $adff cell `$procdff$11995' with positive edge clock and positive level reset.
Creating register for signal `\normalization_bank_result_tracker.\expected_q[11]' using process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
  created $adff cell `$procdff$12000' with positive edge clock and positive level reset.
Creating register for signal `\normalization_bank_result_tracker.\expected_q[12]' using process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
  created $adff cell `$procdff$12005' with positive edge clock and positive level reset.
Creating register for signal `\normalization_bank_result_tracker.\expected_q[13]' using process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
  created $adff cell `$procdff$12010' with positive edge clock and positive level reset.
Creating register for signal `\normalization_bank_result_tracker.\expected_q[14]' using process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
  created $adff cell `$procdff$12015' with positive edge clock and positive level reset.
Creating register for signal `\normalization_bank_result_tracker.\expected_q[15]' using process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
  created $adff cell `$procdff$12020' with positive edge clock and positive level reset.
Creating register for signal `\normalization_bank_result_tracker.\received_q[0]' using process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
  created $adff cell `$procdff$12025' with positive edge clock and positive level reset.
Creating register for signal `\normalization_bank_result_tracker.\received_q[1]' using process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
  created $adff cell `$procdff$12030' with positive edge clock and positive level reset.
Creating register for signal `\normalization_bank_result_tracker.\received_q[2]' using process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
  created $adff cell `$procdff$12035' with positive edge clock and positive level reset.
Creating register for signal `\normalization_bank_result_tracker.\received_q[3]' using process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
  created $adff cell `$procdff$12040' with positive edge clock and positive level reset.
Creating register for signal `\normalization_bank_result_tracker.\received_q[4]' using process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
  created $adff cell `$procdff$12045' with positive edge clock and positive level reset.
Creating register for signal `\normalization_bank_result_tracker.\received_q[5]' using process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
  created $adff cell `$procdff$12050' with positive edge clock and positive level reset.
Creating register for signal `\normalization_bank_result_tracker.\received_q[6]' using process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
  created $adff cell `$procdff$12055' with positive edge clock and positive level reset.
Creating register for signal `\normalization_bank_result_tracker.\received_q[7]' using process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
  created $adff cell `$procdff$12060' with positive edge clock and positive level reset.
Creating register for signal `\normalization_bank_result_tracker.\received_q[8]' using process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
  created $adff cell `$procdff$12065' with positive edge clock and positive level reset.
Creating register for signal `\normalization_bank_result_tracker.\received_q[9]' using process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
  created $adff cell `$procdff$12070' with positive edge clock and positive level reset.
Creating register for signal `\normalization_bank_result_tracker.\received_q[10]' using process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
  created $adff cell `$procdff$12075' with positive edge clock and positive level reset.
Creating register for signal `\normalization_bank_result_tracker.\received_q[11]' using process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
  created $adff cell `$procdff$12080' with positive edge clock and positive level reset.
Creating register for signal `\normalization_bank_result_tracker.\received_q[12]' using process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
  created $adff cell `$procdff$12085' with positive edge clock and positive level reset.
Creating register for signal `\normalization_bank_result_tracker.\received_q[13]' using process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
  created $adff cell `$procdff$12090' with positive edge clock and positive level reset.
Creating register for signal `\normalization_bank_result_tracker.\received_q[14]' using process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
  created $adff cell `$procdff$12095' with positive edge clock and positive level reset.
Creating register for signal `\normalization_bank_result_tracker.\received_q[15]' using process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
  created $adff cell `$procdff$12100' with positive edge clock and positive level reset.
Creating register for signal `\normalization_bank_result_tracker.$bitselwrite$pos$rtl/normalization_bank_result_tracker.sv:50$2925' using process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
  created $adff cell `$procdff$12105' with positive edge clock and positive level reset.
Creating register for signal `\normalization_bank_result_tracker.$bitselwrite$pos$rtl/normalization_bank_result_tracker.sv:50$2926' using process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
  created $adff cell `$procdff$12110' with positive edge clock and positive level reset.
Creating register for signal `\normalization_bank_result_tracker.$bitselwrite$pos$rtl/normalization_bank_result_tracker.sv:51$2927' using process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
  created $adff cell `$procdff$12115' with positive edge clock and positive level reset.
Creating register for signal `\normalization_bank_result_tracker.$bitselwrite$pos$rtl/normalization_bank_result_tracker.sv:51$2928' using process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
  created $adff cell `$procdff$12120' with positive edge clock and positive level reset.
Creating register for signal `\normalization_bank_result_tracker.$mem2reg_wr$\received_q$rtl/normalization_bank_result_tracker.sv:50$2930_ADDR' using process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
  created $adff cell `$procdff$12125' with positive edge clock and positive level reset.
Creating register for signal `\normalization_bank_result_tracker.$mem2reg_wr$\received_q$rtl/normalization_bank_result_tracker.sv:50$2930_DATA' using process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
  created $adff cell `$procdff$12130' with positive edge clock and positive level reset.
Creating register for signal `\normalization_bank_result_tracker.$mem2reg_wr$\tag_q$rtl/normalization_bank_result_tracker.sv:52$2931_ADDR' using process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
  created $adff cell `$procdff$12135' with positive edge clock and positive level reset.
Creating register for signal `\normalization_bank_result_tracker.$mem2reg_wr$\tag_q$rtl/normalization_bank_result_tracker.sv:52$2931_DATA' using process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
  created $adff cell `$procdff$12140' with positive edge clock and positive level reset.
Creating register for signal `\normalization_bank_result_tracker.$mem2reg_wr$\expected_q$rtl/normalization_bank_result_tracker.sv:52$2932_ADDR' using process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
  created $adff cell `$procdff$12145' with positive edge clock and positive level reset.
Creating register for signal `\normalization_bank_result_tracker.$mem2reg_wr$\expected_q$rtl/normalization_bank_result_tracker.sv:52$2932_DATA' using process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
  created $adff cell `$procdff$12150' with positive edge clock and positive level reset.
Creating register for signal `\normalization_bank_result_tracker.$mem2reg_wr$\received_q$rtl/normalization_bank_result_tracker.sv:52$2933_ADDR' using process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
  created $adff cell `$procdff$12155' with positive edge clock and positive level reset.
Creating register for signal `\normalization_bank_result_tracker.$mem2reg_wr$\received_q$rtl/normalization_bank_result_tracker.sv:52$2933_DATA' using process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
  created $adff cell `$procdff$12160' with positive edge clock and positive level reset.
Creating register for signal `\normalization_bank_result_tracker.$lookahead\valid_q$5650' using process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
  created $adff cell `$procdff$12165' with positive edge clock and positive level reset.
Creating register for signal `\normalization_bank_result_tracker.$lookahead\complete_q$5651' using process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
  created $adff cell `$procdff$12170' with positive edge clock and positive level reset.

4.2.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

4.2.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 562 empty switches in `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:17$2934'.
Removing empty process `normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:17$2934'.
Found and cleaned up 72 empty switches in `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
Removing empty process `normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.
Cleaned up 634 empty switches.

4.2.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module normalization_bank_result_tracker.
<suppressed ~221 debug messages>

4.3. Executing OPT_EXPR pass (perform const folding).
Optimizing module normalization_bank_result_tracker.

4.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \normalization_bank_result_tracker..
Removed 125 unused cells and 3897 unused wires.
<suppressed ~126 debug messages>

4.5. Executing CHECK pass (checking for obvious problems).
Checking module normalization_bank_result_tracker...
Found and reported 0 problems.

4.6. Executing OPT pass (performing simple optimizations).

4.6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module normalization_bank_result_tracker.

4.6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\normalization_bank_result_tracker'.
<suppressed ~948 debug messages>
Removed a total of 316 cells.

4.6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \normalization_bank_result_tracker..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 2/2 on $mux $procmux$10015.
    dead port 2/2 on $mux $procmux$10033.
    dead port 2/2 on $mux $procmux$10051.
    dead port 2/2 on $mux $procmux$10069.
    dead port 2/2 on $mux $procmux$10087.
    dead port 2/2 on $mux $procmux$10105.
    dead port 2/2 on $mux $procmux$10123.
    dead port 2/2 on $mux $procmux$10141.
    dead port 2/2 on $mux $procmux$10159.
    dead port 2/2 on $mux $procmux$10177.
    dead port 2/2 on $mux $procmux$10195.
    dead port 2/2 on $mux $procmux$10213.
    dead port 2/2 on $mux $procmux$10231.
    dead port 2/2 on $mux $procmux$10249.
    dead port 2/2 on $mux $procmux$10267.
    dead port 2/2 on $mux $procmux$10285.
    dead port 2/2 on $mux $procmux$10303.
    dead port 2/2 on $mux $procmux$10321.
    dead port 2/2 on $mux $procmux$10339.
    dead port 2/2 on $mux $procmux$10357.
    dead port 2/2 on $mux $procmux$10375.
    dead port 2/2 on $mux $procmux$10393.
    dead port 2/2 on $mux $procmux$10411.
    dead port 2/2 on $mux $procmux$10429.
    dead port 2/2 on $mux $procmux$10461.
    dead port 2/2 on $mux $procmux$5839.
    dead port 2/2 on $mux $procmux$5857.
    dead port 2/2 on $mux $procmux$5875.
    dead port 2/2 on $mux $procmux$5893.
    dead port 2/2 on $mux $procmux$5911.
    dead port 2/2 on $mux $procmux$5929.
    dead port 2/2 on $mux $procmux$5947.
    dead port 2/2 on $mux $procmux$5965.
    dead port 2/2 on $mux $procmux$5983.
    dead port 2/2 on $mux $procmux$6001.
    dead port 2/2 on $mux $procmux$6019.
    dead port 2/2 on $mux $procmux$6037.
    dead port 2/2 on $mux $procmux$6055.
    dead port 2/2 on $mux $procmux$6073.
    dead port 2/2 on $mux $procmux$6091.
    dead port 2/2 on $mux $procmux$6109.
    dead port 2/2 on $mux $procmux$6127.
    dead port 2/2 on $mux $procmux$6145.
    dead port 2/2 on $mux $procmux$6163.
    dead port 2/2 on $mux $procmux$6181.
    dead port 2/2 on $mux $procmux$6199.
    dead port 2/2 on $mux $procmux$6217.
    dead port 2/2 on $mux $procmux$6235.
    dead port 2/2 on $mux $procmux$6253.
    dead port 2/2 on $mux $procmux$6271.
    dead port 2/2 on $mux $procmux$6289.
    dead port 2/2 on $mux $procmux$6307.
    dead port 2/2 on $mux $procmux$6325.
    dead port 2/2 on $mux $procmux$6343.
    dead port 2/2 on $mux $procmux$6361.
    dead port 2/2 on $mux $procmux$6379.
    dead port 2/2 on $mux $procmux$6397.
    dead port 2/2 on $mux $procmux$6415.
    dead port 2/2 on $mux $procmux$6433.
    dead port 2/2 on $mux $procmux$6451.
    dead port 2/2 on $mux $procmux$6469.
    dead port 2/2 on $mux $procmux$6487.
    dead port 2/2 on $mux $procmux$6505.
    dead port 2/2 on $mux $procmux$6523.
    dead port 2/2 on $mux $procmux$6541.
    dead port 2/2 on $mux $procmux$6559.
    dead port 2/2 on $mux $procmux$6577.
    dead port 2/2 on $mux $procmux$6595.
    dead port 2/2 on $mux $procmux$6613.
    dead port 2/2 on $mux $procmux$6631.
    dead port 2/2 on $mux $procmux$6649.
    dead port 2/2 on $mux $procmux$6667.
    dead port 2/2 on $mux $procmux$6685.
    dead port 2/2 on $mux $procmux$6703.
    dead port 2/2 on $mux $procmux$6721.
    dead port 2/2 on $mux $procmux$6739.
    dead port 2/2 on $mux $procmux$6757.
    dead port 2/2 on $mux $procmux$6775.
    dead port 2/2 on $mux $procmux$6793.
    dead port 2/2 on $mux $procmux$6811.
    dead port 2/2 on $mux $procmux$6829.
    dead port 2/2 on $mux $procmux$6847.
    dead port 2/2 on $mux $procmux$6865.
    dead port 2/2 on $mux $procmux$6883.
    dead port 2/2 on $mux $procmux$6901.
    dead port 2/2 on $mux $procmux$6919.
    dead port 2/2 on $mux $procmux$6937.
    dead port 2/2 on $mux $procmux$6955.
    dead port 2/2 on $mux $procmux$6973.
    dead port 2/2 on $mux $procmux$6991.
    dead port 2/2 on $mux $procmux$7009.
    dead port 2/2 on $mux $procmux$7027.
    dead port 2/2 on $mux $procmux$7045.
    dead port 2/2 on $mux $procmux$7063.
    dead port 2/2 on $mux $procmux$7081.
    dead port 2/2 on $mux $procmux$7099.
    dead port 2/2 on $mux $procmux$7117.
    dead port 2/2 on $mux $procmux$7135.
