
-- Running command `read_verilog -sv rtl/fp16_add.sv rtl/fp16_mul.sv rtl/bank_normalization_vector_reducer.sv; chparam -set LANES 4 bank_normalization_vector_reducer; hierarchy -check -top bank_normalization_vector_reducer; synth -top bank_normalization_vector_reducer; stat; check -assert; flatten; opt; ltp -noff' --

1. Executing Verilog-2005 frontend: rtl/fp16_add.sv
Parsing SystemVerilog input from `rtl/fp16_add.sv' to AST representation.
Generating RTLIL representation for module `\fp16_add'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: rtl/fp16_mul.sv
Parsing SystemVerilog input from `rtl/fp16_mul.sv' to AST representation.
Generating RTLIL representation for module `\fp16_mul'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: rtl/bank_normalization_vector_reducer.sv
Parsing SystemVerilog input from `rtl/bank_normalization_vector_reducer.sv' to AST representation.
Generating RTLIL representation for module `\bank_normalization_vector_reducer'.
Warning: Replacing memory \sumsq_tree with list of registers. See rtl/bank_normalization_vector_reducer.sv:38
Warning: Replacing memory \sum_tree with list of registers. See rtl/bank_normalization_vector_reducer.sv:37
Successfully finished Verilog frontend.
Parameter \LANES = 4

4. Executing AST frontend in derive mode using pre-parsed AST for module `\bank_normalization_vector_reducer'.
Parameter \LANES = 4
Generating RTLIL representation for module `$paramod\bank_normalization_vector_reducer\LANES=32'00000000000000000000000000000100'.
Warning: Replacing memory \sumsq_tree with list of registers. See rtl/bank_normalization_vector_reducer.sv:38
Warning: Replacing memory \sum_tree with list of registers. See rtl/bank_normalization_vector_reducer.sv:37

5. Executing HIERARCHY pass (managing design hierarchy).

5.1. Analyzing design hierarchy..
Top module:  \bank_normalization_vector_reducer
Used module:     \fp16_add
Used module:     \fp16_mul

5.2. Analyzing design hierarchy..
Top module:  \bank_normalization_vector_reducer
Used module:     \fp16_add
Used module:     \fp16_mul
Removed 0 unused modules.

6. Executing SYNTH pass.

6.1. Executing HIERARCHY pass (managing design hierarchy).

6.1.1. Analyzing design hierarchy..
Top module:  \bank_normalization_vector_reducer
Used module:     \fp16_add
Used module:     \fp16_mul

6.1.2. Analyzing design hierarchy..
Top module:  \bank_normalization_vector_reducer
Used module:     \fp16_add
Used module:     \fp16_mul
Removed 0 unused modules.

6.2. Executing PROC pass (convert processes to netlists).

6.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

6.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 2 switch rules as full_case in process $proc$rtl/bank_normalization_vector_reducer.sv:60$295 in module bank_normalization_vector_reducer.
Marked 32 switch rules as full_case in process $proc$rtl/fp16_mul.sv:16$143 in module fp16_mul.
Marked 26 switch rules as full_case in process $proc$rtl/fp16_add.sv:28$3 in module fp16_add.
Removed a total of 0 dead cases.

6.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 1 redundant assignment.
Promoted 63 assignments to connections.

6.2.4. Executing PROC_INIT pass (extract init attributes).

6.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:60$295'.

6.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~64 debug messages>

6.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:60$295'.
     1/10: $0\protocol_error_o[0:0]
  465: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n1694 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$32208)
  466: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n1695 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$32209)
  467: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n1696 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$32210)
  468: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n1699 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$32213)
  469: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n1700 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$32214)
  470: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n1701 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$32215)
  471: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n1702 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$32216)
  472: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n1703 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$32217)
  473: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n1704 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$32218)
  474: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n1705 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$32219)
  475: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n1725 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$32239)
  476: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n1726 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$32240)
  477: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n1729 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$32243)
  478: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n1740 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$32254)
  479: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n1762 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$32276)
  480: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n1811 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$32325)
  481: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n1902 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$32416)
  482: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n1903 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$32417)
  483: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n1911 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$32425)
  484: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n1917 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$32431)
  485: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n1918 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$32432)
  486: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n2098 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$32612)
  487: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n2099 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$32613)
  488: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n2100 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$32614)
  489: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n2101 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$32615)
  490: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n2102 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$32616)
  491: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n2103 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$32617)
  492: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n2104 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$32618)
  493: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n2105 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$32619)
  494: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n2108 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$32622)
  495: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n2109 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$32623)
  496: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n2110 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$32624)
  497: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n2111 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$32625)
  498: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n2112 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$32626)
  499: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n2113 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$32627)
  500: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n2114 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$32628)
  501: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n2135 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$32649)
  502: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n2136 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$32650)
  503: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n2139 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$32653)
  504: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n2150 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$32664)
  505: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n2172 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$32686)
  506: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n2221 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$32735)
  507: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n2312 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$32826)
  508: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n2313 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$32827)
  509: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n2321 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$32835)
  510: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n2327 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$32841)
  511: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n2328 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$32842)
  512: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n2510 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$33024)
  513: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n2511 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$33025)
  514: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n2512 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$33026)
  515: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n2513 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$33027)
  516: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n2514 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$33028)
  517: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n2515 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$33029)
  518: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n2516 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$33030)
  519: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n2517 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$33031)
  520: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n2520 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$33034)
  521: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n2521 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$33035)
  522: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n2522 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$33036)
  523: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n2523 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$33037)
  524: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n2524 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$33038)
  525: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n2525 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$33039)
  526: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n2526 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$33040)
  527: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n2548 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$33062)
  528: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n2549 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$33063)
  529: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n2552 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$33066)
  530: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n2564 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$33078)
  531: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n2586 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$33100)
  532: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n2634 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$33148)
  533: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n2721 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$33235)
  534: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n2722 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$33236)
  535: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n2730 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$33244)
  536: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n2736 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$33250)
  537: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n2737 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$33251)
  538: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n3092 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$33606)
  539: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n3093 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$33607)
  540: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n3094 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$33608)
  541: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n3095 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$33609)
  542: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n3096 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$33610)
  543: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n3097 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$33611)
  544: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n3150 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$33664)
  545: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n3151 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$33665)
  546: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n3152 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$33666)
  547: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n3153 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$33667)
  548: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n3156 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$33670)
  549: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n3249 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$33763)
  550: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n3250 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$33764)
  551: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n3251 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$33765)
  552: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n3252 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$33766)
  553: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n3253 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$33767)
  554: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n3254 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$33768)
  555: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n3432 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$33936)
  556: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n3440 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$33937)
  557: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n3446 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$33943)
  558: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n3448 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$33945)
  559: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n3470 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$33967)
  560: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n3471 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$33968)
  561: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n3472 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$33969)
  562: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n3473 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$33970)
  563: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n3474 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$33971)
  564: $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$new_n3475 (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$33972)
  565: \g_tree_level[1].g_node[0].u_sumsq_node.result_o [13] (via $flatten\g_tree_level[1].g_node[0].u_sumsq_node.$abc$30564$auto$blifparse.cc:396:parse_blif$33973)
  566: $flatten\u_sumsq_accumulate.$abc$30564$new_n50 (via $flatten\u_sumsq_accumulate.$abc$30564$auto$blifparse.cc:396:parse_blif$30566)
  567: $flatten\u_sumsq_accumulate.$abc$30564$new_n51 (via $flatten\u_sumsq_accumulate.$abc$30564$auto$blifparse.cc:396:parse_blif$30567)
  568: $flatten\u_sumsq_accumulate.$abc$30564$new_n57 (via $flatten\u_sumsq_accumulate.$abc$30564$auto$blifparse.cc:396:parse_blif$30573)
  569: $flatten\u_sumsq_accumulate.$abc$30564$new_n81 (via $flatten\u_sumsq_accumulate.$abc$30564$auto$blifparse.cc:396:parse_blif$30597)
  570: $flatten\u_sumsq_accumulate.$abc$30564$new_n84 (via $flatten\u_sumsq_accumulate.$abc$30564$auto$blifparse.cc:396:parse_blif$30600)
  571: $flatten\u_sumsq_accumulate.$abc$30564$new_n89 (via $flatten\u_sumsq_accumulate.$abc$30564$auto$blifparse.cc:396:parse_blif$30605)
  572: $flatten\u_sumsq_accumulate.$abc$30564$new_n95 (via $flatten\u_sumsq_accumulate.$abc$30564$auto$blifparse.cc:396:parse_blif$30611)
  573: $flatten\u_sumsq_accumulate.$abc$30564$new_n96 (via $flatten\u_sumsq_accumulate.$abc$30564$auto$blifparse.cc:396:parse_blif$30612)
  574: $flatten\u_sumsq_accumulate.$abc$30564$new_n97 (via $flatten\u_sumsq_accumulate.$abc$30564$auto$blifparse.cc:396:parse_blif$30613)
  575: $flatten\u_sumsq_accumulate.$abc$30564$new_n98 (via $flatten\u_sumsq_accumulate.$abc$30564$auto$blifparse.cc:396:parse_blif$30614)
  576: $flatten\u_sumsq_accumulate.$abc$30564$new_n137 (via $flatten\u_sumsq_accumulate.$abc$30564$auto$blifparse.cc:396:parse_blif$30653)
  577: $flatten\u_sumsq_accumulate.$abc$30564$new_n143 (via $flatten\u_sumsq_accumulate.$abc$30564$auto$blifparse.cc:396:parse_blif$30659)
  578: $flatten\u_sumsq_accumulate.$abc$30564$new_n171 (via $flatten\u_sumsq_accumulate.$abc$30564$auto$blifparse.cc:396:parse_blif$30687)
  579: $flatten\u_sumsq_accumulate.$abc$30564$new_n172 (via $flatten\u_sumsq_accumulate.$abc$30564$auto$blifparse.cc:396:parse_blif$30688)
  580: $flatten\u_sumsq_accumulate.$abc$30564$new_n173 (via $flatten\u_sumsq_accumulate.$abc$30564$auto$blifparse.cc:396:parse_blif$30689)
  581: $flatten\u_sumsq_accumulate.$abc$30564$new_n174 (via $flatten\u_sumsq_accumulate.$abc$30564$auto$blifparse.cc:396:parse_blif$30690)
  582: $flatten\u_sumsq_accumulate.$abc$30564$new_n175 (via $flatten\u_sumsq_accumulate.$abc$30564$auto$blifparse.cc:396:parse_blif$30691)
  583: $flatten\u_sumsq_accumulate.$abc$30564$new_n176 (via $flatten\u_sumsq_accumulate.$abc$30564$auto$blifparse.cc:396:parse_blif$30692)
  584: $flatten\u_sumsq_accumulate.$abc$30564$new_n177 (via $flatten\u_sumsq_accumulate.$abc$30564$auto$blifparse.cc:396:parse_blif$30693)
